Font: LXGW WenKai  Style: Medium
Point Size: 28   SP/PD Ratio: 17.9%

Characters included: 11619/20999
Missing characters: 9380
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 29968	Hex: 7510	Char [甐]
ID: 34994	Hex: 88B2	Char [袲]
ID: 34995	Hex: 88B3	Char [袳]
ID: 34998	Hex: 88B6	Char [袶]
ID: 35000	Hex: 88B8	Char [袸]
ID: 35001	Hex: 88B9	Char [袹]
ID: 35002	Hex: 88BA	Char [袺]
ID: 35003	Hex: 88BB	Char [袻]
ID: 35008	Hex: 88C0	Char [裀]
ID: 35015	Hex: 88C7	Char [裇]
ID: 35016	Hex: 88C8	Char [裈]
ID: 35019	Hex: 88CB	Char [裋]
ID: 35020	Hex: 88CC	Char [裌]
ID: 35021	Hex: 88CD	Char [裍]
ID: 35024	Hex: 88D0	Char [裐]
ID: 35025	Hex: 88D1	Char [裑]
ID: 35027	Hex: 88D3	Char [裓]
ID: 35030	Hex: 88D6	Char [裖]
ID: 35031	Hex: 88D7	Char [裗]
ID: 35034	Hex: 88DA	Char [裚]
ID: 35038	Hex: 88DE	Char [裞]
ID: 35040	Hex: 88E0	Char [裠]
ID: 35046	Hex: 88E6	Char [裦]
ID: 35047	Hex: 88E7	Char [裧]
ID: 35049	Hex: 88E9	Char [裩]
ID: 35050	Hex: 88EA	Char [裪]
ID: 35051	Hex: 88EB	Char [裫]
ID: 35052	Hex: 88EC	Char [裬]
ID: 35053	Hex: 88ED	Char [裭]
ID: 35054	Hex: 88EE	Char [裮]
ID: 35055	Hex: 88EF	Char [裯]
ID: 35062	Hex: 88F6	Char [裶]
ID: 35063	Hex: 88F7	Char [裷]
ID: 35066	Hex: 88FA	Char [裺]
ID: 35067	Hex: 88FB	Char [裻]
ID: 35071	Hex: 88FF	Char [裿]
ID: 35072	Hex: 8900	Char [褀]
ID: 35073	Hex: 8901	Char [褁]
ID: 35075	Hex: 8903	Char [褃]
ID: 35077	Hex: 8905	Char [褅]
ID: 35080	Hex: 8908	Char [褈]
ID: 35081	Hex: 8909	Char [褉]
ID: 35083	Hex: 890B	Char [褋]
ID: 35085	Hex: 890D	Char [褍]
ID: 35086	Hex: 890E	Char [褎]
ID: 35087	Hex: 890F	Char [褏]
ID: 35089	Hex: 8911	Char [褑]
ID: 35093	Hex: 8915	Char [褕]
ID: 35094	Hex: 8916	Char [褖]
ID: 35095	Hex: 8917	Char [褗]
ID: 35104	Hex: 8920	Char [褠]
ID: 35106	Hex: 8922	Char [褢]
ID: 35107	Hex: 8923	Char [褣]
ID: 35108	Hex: 8924	Char [褤]
ID: 35110	Hex: 8926	Char [褦]
ID: 35112	Hex: 8928	Char [褨]
ID: 35113	Hex: 8929	Char [褩]
ID: 35116	Hex: 892C	Char [褬]
ID: 35117	Hex: 892D	Char [褭]
ID: 35118	Hex: 892E	Char [褮]
ID: 35119	Hex: 892F	Char [褯]
ID: 35121	Hex: 8931	Char [褱]
ID: 35123	Hex: 8933	Char [褳]
ID: 35125	Hex: 8935	Char [褵]
ID: 35127	Hex: 8937	Char [褷]
ID: 35129	Hex: 8939	Char [褹]
ID: 35130	Hex: 893A	Char [褺]
ID: 35132	Hex: 893C	Char [褼]
ID: 35133	Hex: 893D	Char [褽]
ID: 35135	Hex: 893F	Char [褿]
ID: 35138	Hex: 8942	Char [襂]
ID: 35141	Hex: 8945	Char [襅]
ID: 35142	Hex: 8946	Char [襆]
ID: 35144	Hex: 8948	Char [襈]
ID: 35145	Hex: 8949	Char [襉]
ID: 35146	Hex: 894A	Char [襊]
ID: 35147	Hex: 894B	Char [襋]
ID: 35150	Hex: 894E	Char [襎]
ID: 35151	Hex: 894F	Char [襏]
ID: 35152	Hex: 8950	Char [襐]
ID: 35153	Hex: 8951	Char [襑]
ID: 35154	Hex: 8952	Char [襒]
ID: 35155	Hex: 8953	Char [襓]
ID: 35156	Hex: 8954	Char [襔]
ID: 35157	Hex: 8955	Char [襕]
ID: 35159	Hex: 8957	Char [襗]
ID: 35160	Hex: 8958	Char [襘]
ID: 35161	Hex: 8959	Char [襙]
ID: 35162	Hex: 895A	Char [襚]
ID: 35163	Hex: 895B	Char [襛]
ID: 35164	Hex: 895C	Char [襜]
ID: 35165	Hex: 895D	Char [襝]
ID: 35169	Hex: 8961	Char [襡]
ID: 35170	Hex: 8962	Char [襢]
ID: 35171	Hex: 8963	Char [襣]
ID: 35173	Hex: 8965	Char [襥]
ID: 35175	Hex: 8967	Char [襧]
ID: 35176	Hex: 8968	Char [襨]
ID: 35177	Hex: 8969	Char [襩]
ID: 35179	Hex: 896B	Char [襫]
ID: 35182	Hex: 896E	Char [襮]
ID: 35184	Hex: 8970	Char [襰]
ID: 35185	Hex: 8971	Char [襱]
ID: 35187	Hex: 8973	Char [襳]
ID: 35189	Hex: 8975	Char [襵]
ID: 35190	Hex: 8976	Char [襶]
ID: 35192	Hex: 8978	Char [襸]
ID: 35193	Hex: 8979	Char [襹]
ID: 35194	Hex: 897A	Char [襺]
ID: 35196	Hex: 897C	Char [襼]
ID: 35197	Hex: 897D	Char [襽]
ID: 35202	Hex: 8982	Char [覂]
ID: 35204	Hex: 8984	Char [覄]
ID: 35205	Hex: 8985	Char [覅]
ID: 35209	Hex: 8989	Char [覉]
ID: 35212	Hex: 898C	Char [覌]
ID: 35213	Hex: 898D	Char [覍]
ID: 35214	Hex: 898E	Char [覎]
ID: 35216	Hex: 8990	Char [覐]
ID: 35217	Hex: 8991	Char [覑]
ID: 35218	Hex: 8992	Char [覒]
ID: 35220	Hex: 8994	Char [覔]
ID: 35221	Hex: 8995	Char [覕]
ID: 35225	Hex: 8999	Char [覙]
ID: 35227	Hex: 899B	Char [覛]
ID: 35228	Hex: 899C	Char [覜]
ID: 35229	Hex: 899D	Char [覝]
ID: 35230	Hex: 899E	Char [覞]
ID: 35231	Hex: 899F	Char [覟]
ID: 35232	Hex: 89A0	Char [覠]
ID: 35234	Hex: 89A2	Char [覢]
ID: 35235	Hex: 89A3	Char [覣]
ID: 35236	Hex: 89A4	Char [覤]
ID: 35237	Hex: 89A5	Char [覥]
ID: 35240	Hex: 89A8	Char [覨]
ID: 35243	Hex: 89AB	Char [覫]
ID: 35245	Hex: 89AD	Char [覭]
ID: 35246	Hex: 89AE	Char [覮]
ID: 35248	Hex: 89B0	Char [覰]
ID: 35249	Hex: 89B1	Char [覱]
ID: 35252	Hex: 89B4	Char [覴]
ID: 35253	Hex: 89B5	Char [覵]
ID: 35254	Hex: 89B6	Char [覶]
ID: 35256	Hex: 89B8	Char [覸]
ID: 35257	Hex: 89B9	Char [覹]
ID: 35259	Hex: 89BB	Char [覻]
ID: 35260	Hex: 89BC	Char [覼]
ID: 35262	Hex: 89BE	Char [覾]
ID: 35267	Hex: 89C3	Char [觃]
ID: 35277	Hex: 89CD	Char [觍]
ID: 35283	Hex: 89D3	Char [觓]
ID: 35285	Hex: 89D5	Char [觕]
ID: 35287	Hex: 89D7	Char [觗]
ID: 35288	Hex: 89D8	Char [觘]
ID: 35289	Hex: 89D9	Char [觙]
ID: 35291	Hex: 89DB	Char [觛]
ID: 35295	Hex: 89DF	Char [觟]
ID: 35296	Hex: 89E0	Char [觠]
ID: 35297	Hex: 89E1	Char [觡]
ID: 35298	Hex: 89E2	Char [觢]
ID: 35300	Hex: 89E4	Char [觤]
ID: 35304	Hex: 89E8	Char [觨]
ID: 35305	Hex: 89E9	Char [觩]
ID: 35306	Hex: 89EA	Char [觪]
ID: 35308	Hex: 89EC	Char [觬]
ID: 35309	Hex: 89ED	Char [觭]
ID: 35310	Hex: 89EE	Char [觮]
ID: 35312	Hex: 89F0	Char [觰]
ID: 35314	Hex: 89F2	Char [觲]
ID: 35317	Hex: 89F5	Char [觵]
ID: 35318	Hex: 89F6	Char [觶]
ID: 35319	Hex: 89F7	Char [觷]
ID: 35321	Hex: 89F9	Char [觹]
ID: 35322	Hex: 89FA	Char [觺]
ID: 35323	Hex: 89FB	Char [觻]
ID: 35324	Hex: 89FC	Char [觼]
ID: 35325	Hex: 89FD	Char [觽]
ID: 35326	Hex: 89FE	Char [觾]
ID: 35327	Hex: 89FF	Char [觿]
ID: 35332	Hex: 8A04	Char [訄]
ID: 35333	Hex: 8A05	Char [訅]
ID: 35334	Hex: 8A06	Char [訆]
ID: 35337	Hex: 8A09	Char [訉]
ID: 35339	Hex: 8A0B	Char [訋]
ID: 35341	Hex: 8A0D	Char [訍]
ID: 35345	Hex: 8A11	Char [訑]
ID: 35348	Hex: 8A14	Char [訔]
ID: 35353	Hex: 8A19	Char [訙]
ID: 35356	Hex: 8A1C	Char [訜]
ID: 35358	Hex: 8A1E	Char [訞]
ID: 35360	Hex: 8A20	Char [訠]
ID: 35361	Hex: 8A21	Char [訡]
ID: 35364	Hex: 8A24	Char [訤]
ID: 35366	Hex: 8A26	Char [訦]
ID: 35367	Hex: 8A27	Char [訧]
ID: 35368	Hex: 8A28	Char [訨]
ID: 35369	Hex: 8A29	Char [訩]
ID: 35371	Hex: 8A2B	Char [訫]
ID: 35372	Hex: 8A2C	Char [訬]
ID: 35374	Hex: 8A2E	Char [訮]
ID: 35375	Hex: 8A2F	Char [訯]
ID: 35376	Hex: 8A30	Char [訰]
ID: 35378	Hex: 8A32	Char [訲]
ID: 35381	Hex: 8A35	Char [訵]
ID: 35384	Hex: 8A38	Char [訸]
ID: 35385	Hex: 8A39	Char [訹]
ID: 35389	Hex: 8A3D	Char [訽]
ID: 35391	Hex: 8A3F	Char [訿]
ID: 35392	Hex: 8A40	Char [詀]
ID: 35394	Hex: 8A42	Char [詂]
ID: 35395	Hex: 8A43	Char [詃]
ID: 35396	Hex: 8A44	Char [詄]
ID: 35397	Hex: 8A45	Char [詅]
ID: 35399	Hex: 8A47	Char [詇]
ID: 35401	Hex: 8A49	Char [詉]
ID: 35402	Hex: 8A4A	Char [詊]
ID: 35403	Hex: 8A4B	Char [詋]
ID: 35404	Hex: 8A4C	Char [詌]
ID: 35405	Hex: 8A4D	Char [詍]
ID: 35407	Hex: 8A4F	Char [詏]
ID: 35411	Hex: 8A53	Char [詓]
ID: 35414	Hex: 8A56	Char [詖]
ID: 35416	Hex: 8A58	Char [詘]
ID: 35417	Hex: 8A59	Char [詙]
ID: 35418	Hex: 8A5A	Char [詚]
ID: 35420	Hex: 8A5C	Char [詜]
ID: 35421	Hex: 8A5D	Char [詝]
ID: 35423	Hex: 8A5F	Char [詟]
ID: 35428	Hex: 8A64	Char [詤]
ID: 35429	Hex: 8A65	Char [詥]
ID: 35431	Hex: 8A67	Char [詧]
ID: 35432	Hex: 8A68	Char [詨]
ID: 35434	Hex: 8A6A	Char [詪]
ID: 35439	Hex: 8A6F	Char [詯]
ID: 35444	Hex: 8A74	Char [詴]
ID: 35445	Hex: 8A75	Char [詵]
ID: 35446	Hex: 8A76	Char [詶]
ID: 35447	Hex: 8A77	Char [詷]
ID: 35448	Hex: 8A78	Char [詸]
ID: 35450	Hex: 8A7A	Char [詺]
ID: 35451	Hex: 8A7B	Char [詻]
ID: 35453	Hex: 8A7D	Char [詽]
ID: 35454	Hex: 8A7E	Char [詾]
ID: 35456	Hex: 8A80	Char [誀]
ID: 35457	Hex: 8A81	Char [誁]
ID: 35459	Hex: 8A83	Char [誃]
ID: 35464	Hex: 8A88	Char [誈]
ID: 35467	Hex: 8A8B	Char [誋]
ID: 35470	Hex: 8A8E	Char [誎]
ID: 35472	Hex: 8A90	Char [誐]
ID: 35476	Hex: 8A94	Char [誔]
ID: 35478	Hex: 8A96	Char [誖]
ID: 35479	Hex: 8A97	Char [誗]
ID: 35481	Hex: 8A99	Char [誙]
ID: 35483	Hex: 8A9B	Char [誛]
ID: 35484	Hex: 8A9C	Char [誜]
ID: 35485	Hex: 8A9D	Char [誝]
ID: 35487	Hex: 8A9F	Char [誟]
ID: 35490	Hex: 8AA2	Char [誢]
ID: 35497	Hex: 8AA9	Char [誩]
ID: 35499	Hex: 8AAB	Char [誫]
ID: 35502	Hex: 8AAE	Char [誮]
ID: 35503	Hex: 8AAF	Char [誯]
ID: 35505	Hex: 8AB1	Char [誱]
ID: 35507	Hex: 8AB3	Char [誳]
ID: 35508	Hex: 8AB4	Char [誴]
ID: 35509	Hex: 8AB5	Char [誵]
ID: 35510	Hex: 8AB6	Char [誶]
ID: 35511	Hex: 8AB7	Char [誷]
ID: 35512	Hex: 8AB8	Char [誸]
ID: 35514	Hex: 8ABA	Char [誺]
ID: 35515	Hex: 8ABB	Char [誻]
ID: 35517	Hex: 8ABD	Char [誽]
ID: 35520	Hex: 8AC0	Char [諀]
ID: 35521	Hex: 8AC1	Char [諁]
ID: 35523	Hex: 8AC3	Char [諃]
ID: 35525	Hex: 8AC5	Char [諅]
ID: 35526	Hex: 8AC6	Char [諆]
ID: 35528	Hex: 8AC8	Char [諈]
ID: 35530	Hex: 8ACA	Char [諊]
ID: 35534	Hex: 8ACE	Char [諎]
ID: 35536	Hex: 8AD0	Char [諐]
ID: 35537	Hex: 8AD1	Char [諑]
ID: 35539	Hex: 8AD3	Char [諓]
ID: 35540	Hex: 8AD4	Char [諔]
ID: 35541	Hex: 8AD5	Char [諕]
ID: 35543	Hex: 8AD7	Char [諗]
ID: 35544	Hex: 8AD8	Char [諘]
ID: 35545	Hex: 8AD9	Char [諙]
ID: 35549	Hex: 8ADD	Char [諝]
ID: 35555	Hex: 8AE3	Char [諣]
ID: 35557	Hex: 8AE5	Char [諥]
ID: 35560	Hex: 8AE8	Char [諨]
ID: 35561	Hex: 8AE9	Char [諩]
ID: 35562	Hex: 8AEA	Char [諪]
ID: 35564	Hex: 8AEC	Char [諬]
ID: 35567	Hex: 8AEF	Char [諯]
ID: 35568	Hex: 8AF0	Char [諰]
ID: 35570	Hex: 8AF2	Char [諲]
ID: 35573	Hex: 8AF5	Char [諵]
ID: 35577	Hex: 8AF9	Char [諹]
ID: 35579	Hex: 8AFB	Char [諻]
ID: 35581	Hex: 8AFD	Char [諽]
ID: 35583	Hex: 8AFF	Char [諿]
ID: 35587	Hex: 8B03	Char [謃]
ID: 35590	Hex: 8B06	Char [謆]
ID: 35592	Hex: 8B08	Char [謈]
ID: 35593	Hex: 8B09	Char [謉]
ID: 35595	Hex: 8B0B	Char [謋]
ID: 35597	Hex: 8B0D	Char [謍]
ID: 35599	Hex: 8B0F	Char [謏]
ID: 35601	Hex: 8B11	Char [謑]
ID: 35602	Hex: 8B12	Char [謒]
ID: 35603	Hex: 8B13	Char [謓]
ID: 35605	Hex: 8B15	Char [謕]
ID: 35608	Hex: 8B18	Char [謘]
ID: 35612	Hex: 8B1C	Char [謜]
ID: 35614	Hex: 8B1E	Char [謞]
ID: 35618	Hex: 8B22	Char [謢]
ID: 35619	Hex: 8B23	Char [謣]
ID: 35620	Hex: 8B24	Char [謤]
ID: 35621	Hex: 8B25	Char [謥]
ID: 35623	Hex: 8B27	Char [謧]
ID: 35625	Hex: 8B29	Char [謩]
ID: 35626	Hex: 8B2A	Char [謪]
ID: 35629	Hex: 8B2D	Char [謭]
ID: 35630	Hex: 8B2E	Char [謮]
ID: 35631	Hex: 8B2F	Char [謯]
ID: 35632	Hex: 8B30	Char [謰]
ID: 35633	Hex: 8B31	Char [謱]
ID: 35634	Hex: 8B32	Char [謲]
ID: 35636	Hex: 8B34	Char [謴]
ID: 35637	Hex: 8B35	Char [謵]
ID: 35638	Hex: 8B36	Char [謶]
ID: 35640	Hex: 8B38	Char [謸]
ID: 35642	Hex: 8B3A	Char [謺]
ID: 35643	Hex: 8B3B	Char [謻]
ID: 35644	Hex: 8B3C	Char [謼]
ID: 35645	Hex: 8B3D	Char [謽]
ID: 35647	Hex: 8B3F	Char [謿]
ID: 35648	Hex: 8B40	Char [譀]
ID: 35650	Hex: 8B42	Char [譂]
ID: 35653	Hex: 8B45	Char [譅]
ID: 35654	Hex: 8B46	Char [譆]
ID: 35655	Hex: 8B47	Char [譇]
ID: 35656	Hex: 8B48	Char [譈]
ID: 35658	Hex: 8B4A	Char [譊]
ID: 35659	Hex: 8B4B	Char [譋]
ID: 35661	Hex: 8B4D	Char [譍]
ID: 35664	Hex: 8B50	Char [譐]
ID: 35665	Hex: 8B51	Char [譑]
ID: 35666	Hex: 8B52	Char [譒]
ID: 35669	Hex: 8B55	Char [譕]
ID: 35671	Hex: 8B57	Char [譗]
ID: 35677	Hex: 8B5D	Char [譝]
ID: 35678	Hex: 8B5E	Char [譞]
ID: 35680	Hex: 8B60	Char [譠]
ID: 35681	Hex: 8B61	Char [譡]
ID: 35682	Hex: 8B62	Char [譢]
ID: 35683	Hex: 8B63	Char [譣]
ID: 35684	Hex: 8B64	Char [譤]
ID: 35685	Hex: 8B65	Char [譥]
ID: 35687	Hex: 8B67	Char [譧]
ID: 35688	Hex: 8B68	Char [譨]
ID: 35689	Hex: 8B69	Char [譩]
ID: 35690	Hex: 8B6A	Char [譪]
ID: 35694	Hex: 8B6E	Char [譮]
ID: 35699	Hex: 8B73	Char [譳]
ID: 35701	Hex: 8B75	Char [譵]
ID: 35702	Hex: 8B76	Char [譶]
ID: 35704	Hex: 8B78	Char [譸]
ID: 35705	Hex: 8B79	Char [譹]
ID: 35706	Hex: 8B7A	Char [譺]
ID: 35707	Hex: 8B7B	Char [譻]
ID: 35708	Hex: 8B7C	Char [譼]
ID: 35710	Hex: 8B7E	Char [譾]
ID: 35713	Hex: 8B81	Char [讁]
ID: 35714	Hex: 8B82	Char [讂]
ID: 35716	Hex: 8B84	Char [讄]
ID: 35717	Hex: 8B85	Char [讅]
ID: 35718	Hex: 8B86	Char [讆]
ID: 35719	Hex: 8B87	Char [讇]
ID: 35720	Hex: 8B88	Char [讈]
ID: 35721	Hex: 8B89	Char [讉]
ID: 35723	Hex: 8B8B	Char [讋]
ID: 35725	Hex: 8B8D	Char [讍]
ID: 35727	Hex: 8B8F	Char [讏]
ID: 35729	Hex: 8B91	Char [讑]
ID: 35732	Hex: 8B94	Char [讔]
ID: 35733	Hex: 8B95	Char [讕]
ID: 35735	Hex: 8B97	Char [讗]
ID: 35736	Hex: 8B98	Char [讘]
ID: 35739	Hex: 8B9B	Char [讛]
ID: 35741	Hex: 8B9D	Char [讝]
ID: 35743	Hex: 8B9F	Char [讟]
ID: 35756	Hex: 8BAC	Char [讬]
ID: 35761	Hex: 8BB1	Char [讱]
ID: 35771	Hex: 8BBB	Char [讻]
ID: 35792	Hex: 8BD0	Char [诐]
ID: 35818	Hex: 8BEA	Char [诪]
ID: 35849	Hex: 8C09	Char [谉]
ID: 35870	Hex: 8C1E	Char [谞]
ID: 35896	Hex: 8C38	Char [谸]
ID: 35897	Hex: 8C39	Char [谹]
ID: 35899	Hex: 8C3B	Char [谻]
ID: 35900	Hex: 8C3C	Char [谼]
ID: 35901	Hex: 8C3D	Char [谽]
ID: 35902	Hex: 8C3E	Char [谾]
ID: 35904	Hex: 8C40	Char [豀]
ID: 35906	Hex: 8C42	Char [豂]
ID: 35907	Hex: 8C43	Char [豃]
ID: 35908	Hex: 8C44	Char [豄]
ID: 35909	Hex: 8C45	Char [豅]
ID: 35915	Hex: 8C4B	Char [豋]
ID: 35917	Hex: 8C4D	Char [豍]
ID: 35919	Hex: 8C4F	Char [豏]
ID: 35921	Hex: 8C51	Char [豑]
ID: 35922	Hex: 8C52	Char [豒]
ID: 35923	Hex: 8C53	Char [豓]
ID: 35926	Hex: 8C56	Char [豖]
ID: 35927	Hex: 8C57	Char [豗]
ID: 35928	Hex: 8C58	Char [豘]
ID: 35929	Hex: 8C59	Char [豙]
ID: 35931	Hex: 8C5B	Char [豛]
ID: 35932	Hex: 8C5C	Char [豜]
ID: 35933	Hex: 8C5D	Char [豝]
ID: 35934	Hex: 8C5E	Char [豞]
ID: 35935	Hex: 8C5F	Char [豟]
ID: 35936	Hex: 8C60	Char [豠]
ID: 35939	Hex: 8C63	Char [豣]
ID: 35940	Hex: 8C64	Char [豤]
ID: 35941	Hex: 8C65	Char [豥]
ID: 35942	Hex: 8C66	Char [豦]
ID: 35943	Hex: 8C67	Char [豧]
ID: 35945	Hex: 8C69	Char [豩]
ID: 35949	Hex: 8C6D	Char [豭]
ID: 35950	Hex: 8C6E	Char [豮]
ID: 35951	Hex: 8C6F	Char [豯]
ID: 35952	Hex: 8C70	Char [豰]
ID: 35953	Hex: 8C71	Char [豱]
ID: 35954	Hex: 8C72	Char [豲]
ID: 35956	Hex: 8C74	Char [豴]
ID: 35957	Hex: 8C75	Char [豵]
ID: 35958	Hex: 8C76	Char [豶]
ID: 35959	Hex: 8C77	Char [豷]
ID: 35963	Hex: 8C7B	Char [豻]
ID: 35965	Hex: 8C7D	Char [豽]
ID: 35966	Hex: 8C7E	Char [豾]
ID: 35967	Hex: 8C7F	Char [豿]
ID: 35968	Hex: 8C80	Char [貀]
ID: 35969	Hex: 8C81	Char [貁]
ID: 35971	Hex: 8C83	Char [貃]
ID: 35972	Hex: 8C84	Char [貄]
ID: 35974	Hex: 8C86	Char [貆]
ID: 35975	Hex: 8C87	Char [貇]
ID: 35976	Hex: 8C88	Char [貈]
ID: 35979	Hex: 8C8B	Char [貋]
ID: 35983	Hex: 8C8F	Char [貏]
ID: 35984	Hex: 8C90	Char [貐]
ID: 35985	Hex: 8C91	Char [貑]
ID: 35986	Hex: 8C92	Char [貒]
ID: 35989	Hex: 8C95	Char [貕]
ID: 35990	Hex: 8C96	Char [貖]
ID: 35991	Hex: 8C97	Char [貗]
ID: 35993	Hex: 8C99	Char [貙]
ID: 35994	Hex: 8C9A	Char [貚]
ID: 35995	Hex: 8C9B	Char [貛]
ID: 35996	Hex: 8C9C	Char [貜]
ID: 36003	Hex: 8CA3	Char [貣]
ID: 36005	Hex: 8CA5	Char [貥]
ID: 36006	Hex: 8CA6	Char [貦]
ID: 36017	Hex: 8CB1	Char [貱]
ID: 36021	Hex: 8CB5	Char [貵]
ID: 36025	Hex: 8CB9	Char [貹]
ID: 36026	Hex: 8CBA	Char [貺]
ID: 36030	Hex: 8CBE	Char [貾]
ID: 36038	Hex: 8CC6	Char [賆]
ID: 36041	Hex: 8CC9	Char [賉]
ID: 36043	Hex: 8CCB	Char [賋]
ID: 36044	Hex: 8CCC	Char [賌]
ID: 36047	Hex: 8CCF	Char [賏]
ID: 36048	Hex: 8CD0	Char [賐]
ID: 36052	Hex: 8CD4	Char [賔]
ID: 36053	Hex: 8CD5	Char [賕]
ID: 36054	Hex: 8CD6	Char [賖]
ID: 36055	Hex: 8CD7	Char [賗]
ID: 36056	Hex: 8CD8	Char [賘]
ID: 36061	Hex: 8CDD	Char [賝]
ID: 36063	Hex: 8CDF	Char [賟]
ID: 36069	Hex: 8CE5	Char [賥]
ID: 36071	Hex: 8CE7	Char [賧]
ID: 36072	Hex: 8CE8	Char [賨]
ID: 36073	Hex: 8CE9	Char [賩]
ID: 36075	Hex: 8CEB	Char [賫]
ID: 36078	Hex: 8CEE	Char [賮]
ID: 36079	Hex: 8CEF	Char [賯]
ID: 36081	Hex: 8CF1	Char [賱]
ID: 36082	Hex: 8CF2	Char [賲]
ID: 36083	Hex: 8CF3	Char [賳]
ID: 36085	Hex: 8CF5	Char [賵]
ID: 36086	Hex: 8CF6	Char [賶]
ID: 36087	Hex: 8CF7	Char [賷]
ID: 36089	Hex: 8CF9	Char [賹]
ID: 36095	Hex: 8CFF	Char [賿]
ID: 36096	Hex: 8D00	Char [贀]
ID: 36097	Hex: 8D01	Char [贁]
ID: 36098	Hex: 8D02	Char [贂]
ID: 36099	Hex: 8D03	Char [贃]
ID: 36102	Hex: 8D06	Char [贆]
ID: 36105	Hex: 8D09	Char [贉]
ID: 36110	Hex: 8D0E	Char [贎]
ID: 36113	Hex: 8D11	Char [贑]
ID: 36117	Hex: 8D15	Char [贕]
ID: 36120	Hex: 8D18	Char [贘]
ID: 36121	Hex: 8D19	Char [贙]
ID: 36122	Hex: 8D1A	Char [贚]
ID: 36124	Hex: 8D1C	Char [贜]
ID: 36128	Hex: 8D20	Char [贠]
ID: 36177	Hex: 8D51	Char [赑]
ID: 36183	Hex: 8D57	Char [赗]
ID: 36197	Hex: 8D65	Char [赥]
ID: 36200	Hex: 8D68	Char [赨]
ID: 36202	Hex: 8D6A	Char [赪]
ID: 36206	Hex: 8D6E	Char [赮]
ID: 36207	Hex: 8D6F	Char [赯]
ID: 36210	Hex: 8D72	Char [赲]
ID: 36216	Hex: 8D78	Char [赸]
ID: 36217	Hex: 8D79	Char [赹]
ID: 36218	Hex: 8D7A	Char [赺]
ID: 36219	Hex: 8D7B	Char [赻]
ID: 36220	Hex: 8D7C	Char [赼]
ID: 36221	Hex: 8D7D	Char [赽]
ID: 36222	Hex: 8D7E	Char [赾]
ID: 36223	Hex: 8D7F	Char [赿]
ID: 36224	Hex: 8D80	Char [趀]
ID: 36226	Hex: 8D82	Char [趂]
ID: 36227	Hex: 8D83	Char [趃]
ID: 36230	Hex: 8D86	Char [趆]
ID: 36231	Hex: 8D87	Char [趇]
ID: 36232	Hex: 8D88	Char [趈]
ID: 36233	Hex: 8D89	Char [趉]
ID: 36236	Hex: 8D8C	Char [趌]
ID: 36238	Hex: 8D8E	Char [趎]
ID: 36239	Hex: 8D8F	Char [趏]
ID: 36240	Hex: 8D90	Char [趐]
ID: 36242	Hex: 8D92	Char [趒]
ID: 36243	Hex: 8D93	Char [趓]
ID: 36247	Hex: 8D97	Char [趗]
ID: 36248	Hex: 8D98	Char [趘]
ID: 36250	Hex: 8D9A	Char [趚]
ID: 36251	Hex: 8D9B	Char [趛]
ID: 36252	Hex: 8D9C	Char [趜]
ID: 36253	Hex: 8D9D	Char [趝]
ID: 36254	Hex: 8D9E	Char [趞]
ID: 36256	Hex: 8DA0	Char [趠]
ID: 36257	Hex: 8DA1	Char [趡]
ID: 36258	Hex: 8DA2	Char [趢]
ID: 36260	Hex: 8DA4	Char [趤]
ID: 36261	Hex: 8DA5	Char [趥]
ID: 36263	Hex: 8DA7	Char [趧]
ID: 36265	Hex: 8DA9	Char [趩]
ID: 36266	Hex: 8DAA	Char [趪]
ID: 36267	Hex: 8DAB	Char [趫]
ID: 36268	Hex: 8DAC	Char [趬]
ID: 36269	Hex: 8DAD	Char [趭]
ID: 36270	Hex: 8DAE	Char [趮]
ID: 36271	Hex: 8DAF	Char [趯]
ID: 36272	Hex: 8DB0	Char [趰]
ID: 36274	Hex: 8DB2	Char [趲]
ID: 36278	Hex: 8DB6	Char [趶]
ID: 36279	Hex: 8DB7	Char [趷]
ID: 36281	Hex: 8DB9	Char [趹]
ID: 36283	Hex: 8DBB	Char [趻]
ID: 36285	Hex: 8DBD	Char [趽]
ID: 36288	Hex: 8DC0	Char [跀]
ID: 36289	Hex: 8DC1	Char [跁]
ID: 36293	Hex: 8DC5	Char [跅]
ID: 36295	Hex: 8DC7	Char [跇]
ID: 36296	Hex: 8DC8	Char [跈]
ID: 36297	Hex: 8DC9	Char [跉]
ID: 36298	Hex: 8DCA	Char [跊]
ID: 36301	Hex: 8DCD	Char [跍]
ID: 36306	Hex: 8DD2	Char [跒]
ID: 36307	Hex: 8DD3	Char [跓]
ID: 36309	Hex: 8DD5	Char [跕]
ID: 36312	Hex: 8DD8	Char [跘]
ID: 36313	Hex: 8DD9	Char [跙]
ID: 36316	Hex: 8DDC	Char [跜]
ID: 36320	Hex: 8DE0	Char [跠]
ID: 36322	Hex: 8DE2	Char [跢]
ID: 36325	Hex: 8DE5	Char [跥]
ID: 36326	Hex: 8DE6	Char [跦]
ID: 36327	Hex: 8DE7	Char [跧]
ID: 36333	Hex: 8DED	Char [跭]
ID: 36334	Hex: 8DEE	Char [跮]
ID: 36336	Hex: 8DF0	Char [跰]
ID: 36337	Hex: 8DF1	Char [跱]
ID: 36338	Hex: 8DF2	Char [跲]
